ELEC G01
VERTS 25
891.822 833.333 0
890.552 834.067 0
890.356 833.333 0
FACES 3
3 1 4
2 3 4
0 1 3
ELEC L07
VERTS 246
1215.6 860.406 0
1221.99 871.461 0
1134.08 1023.7 0
1082.72 934.739 0
1035.28 852.558 0
1024.18 833.333 0
1199.97 833.333 0
1112.07 833.333 0
1068.13 833.333 0
1178.03 947.579 0
1136.55 895.368 0
1156.06 985.638 0
1108.4 979.218 0
1059 893.649 0
1200.01 909.52 0
1156.02 833.333 0
1132.96 940.811 0
1174.53 874.404 0
1098.21 874.646 0
1159.13 920.016 0
1110.45 916.168 0
1129.7 862.226 0
1047.14 873.103 0
1070.86 914.194 0
1095.56 956.978 0
1121.24 1001.46 0
1145.07 1004.67 0
1073.05 861.357 0
1134.1 968.591 0
1167.05 966.609 0
1177.99 833.333 0
1188.98 854.94 0
1175.84 900.254 0
1083.1 893.429 0
1090.1 833.333 0
1211 890.491 0
1150.23 875.26 0
1155.73 942.611 0
1133.22 917.968 0
1166.47 853.328 0
1189.02 928.55 0
1046.15 833.333 0
1134.05 833.333 0
1101.09 852.629 0
1119.18 881.68 0
1110.04 939.14 0
1195.96 875.213 0
1115.6 960.238 0
1090.82 911.968 0
1103.79 895.696 0
1156.63 894.322 0
1146.46 851.062 0
1057.14 849.71 0
1135.19 987.965 0
1070.93 879.635 0
1192.48 893.017 0
1118.05 849.51 0
1143.35 954.298 0
1169.55 933.133 0
1175.98 917.323 0
1147.01 908.451 0
1145.31 929.533 0
1097.91 927.434 0
1120.23 901.67 0
1150.71 969.861 0
1084.65 849.213 0
1112.84 865.798 0
1134.93 879.559 0
1120.98 927.845 0
1207.78 846.869 0
1090.47 862.44 0
1132.4 847.7 0
1058.74 864.227 0
1128.92 954.671 0
1114.82 990.338 0
1123.02 978.191 0
1084.18 874.99 0
1089.14 945.859 0
1070.86 847.657 0
1155.35 862.071 0
1201.4 862.004 0
1162.62 881.704 0
1157.21 956.581 0
1208.9 872.819 0
1041.21 862.831 0
1180 887.085 0
1165.99 908.869 0
1187.84 905.104 0
1101.98 968.098 0
1139.58 1014.18 0
1127.66 1012.58 0
1142.54 864.685 0
1053.07 883.376 0
1118.4 948.22 0
1106.68 951.825 0
1145.13 886.501 0
1195.76 844.789 0
1178.25 846.798 0
1167.01 833.333 0
1185.52 867.467 0
1076.79 924.466 0
1064.93 903.921 0
1071.04 891.81 0
1080 905.592 0
1094.28 886.953 0
1133.54 1000.22 0
1144.94 980.615 0
1174.58 862.307 0
1194.52 919.035 0
1109.47 927.64 0
1079.11 833.333 0
1167.06 944.312 0
1144.25 942.852 0
1156.64 931.195 0
1131.34 906.146 0
1122.1 913.682 0
1132.33 929.381 0
1163.72 870.133 0
1169.29 890.94 0
1123.06 833.333 0
1161.51 843.192 0
1172.54 957.094 0
1108.26 843.935 0
1094.37 843.676 0
1101.67 863.9 0
1035.17 833.333 0
1029.73 842.946 0
1106.87 883.617 0
1114.49 891.949 0
1125.93 890.973 0
1122.76 871.047 0
1045.49 845.649 0
1216.49 880.976 0
1205.5 900.005 0
1150.57 995.153 0
1183.53 938.064 0
1161.55 976.123 0
1188.98 833.333 0
1057.14 833.333 0
1145.03 833.333 0
1101.09 833.333 0
1099.82 943.222 0
1109.68 905.1 0
1203.97 882.366 0
1087.46 925.153 0
1148.36 919.169 0
1092.82 900.259 0
1048.58 855.543 0
1122.56 938.398 0
1124.91 988.305 0
1185.72 878.107 0
1125.01 964.047 0
1112 969.728 0
1156.48 852.063 0
1151.48 842.325 0
1146.68 896.588 0
1099.98 917.125 0
1178.51 927.567 0
1060.68 875.215 0
1137.86 855.96 0
1062.96 841.742 0
1064.58 856.238 0
1132.88 978.378 0
1080.62 915.408 0
1139.54 841.243 0
1092.5 936.506 0
1156.59 904.633 0
1107.83 874.028 0
1201.7 891.464 0
1185.09 919.933 0
1067.02 868.426 0
1062.67 884.689 0
1085.28 884.305 0
1076.2 870.146 0
1099.41 907.416 0
1164.76 899.375 0
1196.1 901.336 0
1183.66 895.482 0
1195.06 884.281 0
1154.25 885.46 0
1197.96 853.598 0
1134.84 870.13 0
1141.66 996.353 0
1108.43 857.902 0
1186.62 842.46 0
1049.91 864.263 0
1172.5 840.174 0
1081.99 858.281 0
1171.29 882.474 0
1117.57 840.496 0
1125.9 854.007 0
1120.71 861.386 0
1149.37 960.973 0
1126.26 841.473 0
1179.39 908.76 0
1168.31 923.416 0
1142.61 966.536 0
1163.93 861.539 0
1136 949.215 0
1136.27 959.858 0
1150.13 949.075 0
1051.65 839.803 0
1098.77 962.538 0
1107.05 960.37 0
1103.58 933.695 0
1084.61 840.323 0
1194.15 866.743 0
1092.65 851.961 0
1175.14 939.564 0
1162.31 937.388 0
1154.33 912.906 0
1141.1 914.638 0
1140.8 902.687 0
1150.08 936.419 0
1139.99 922.993 0
1138.76 934.76 0
1158.88 968.235 0
1153.38 977.75 0
1073.62 839.707 0
1076.33 898.177 0
1211.69 853.638 0
1126.32 945.787 0
1083.33 866.281 0
1141.84 874.778 0
1139.88 974.276 0
1182.42 859.869 0
1091.64 879.327 0
1127.82 898.848 0
1076.9 885.669 0
1143.21 988.467 0
1038.12 841.347 0
1174.62 854.126 0
1133.51 887.692 0
1126.74 878.308 0
1165.01 952.756 0
1117.45 920.44 0
1127.38 923.252 0
1116.02 933.982 0
1203.87 840.101 0
1189.19 913.024 0
1075.5 853.94 0
1187.51 885.554 0
1115.71 874.59 0
1134.32 1008.17 0
1072.47 904.708 0
1115.28 910.272 0
FACES 434
192 82 216
85 32 118
27 187 222
82 192 200
80 0 83
132 35 143
120 39 153
165 62 204
19 86 195
190 21 191
211 145 214
127 44 128
20 142 245
128 44 129
56 190 191
124 43 183
158 54 171
156 48 174
49 128 142
47 73 151
73 47 93
43 70 207
53 149 162
37 82 200
120 98 186
97 225 231
31 96 180
17 99 150
85 17 150
127 18 167
70 18 76
187 65 207
70 187 207
46 80 83
0 1 83
32 85 177
95 36 179
64 192 216
192 57 200
148 16 221
38 116 236
91 21 159
39 120 186
59 157 195
118 32 175
78 52 160
51 91 159
190 56 193
159 21 190
66 124 183
49 127 128
33 104 146
68 148 237
73 93 221
99 46 150
99 31 206
74 12 75
141 77 165
49 104 127
128 63 142
166 86 210
63 128 129
84 4 147
53 105 149
72 161 170
32 87 194
51 79 91
56 189 193
28 151 199
73 198 199
157 58 195
113 61 145
169 194 239
60 166 210
32 86 175
19 113 145
61 213 215
100 23 163
20 109 156
142 63 245
63 114 115
75 28 162
192 64 196
205 65 218
127 167 242
104 18 127
79 36 91
114 10 212
109 62 156
114 38 115
46 99 206
161 27 170
170 27 173
189 119 193
153 51 154
22 72 158
92 22 158
93 45 148
93 148 221
74 75 149
149 75 162
47 151 152
151 73 199
104 49 146
104 33 172
24 77 141
72 52 161
65 78 218
99 17 107
50 155 179
96 69 180
81 36 117
118 81 188
135 9 208
46 83 143
131 52 147
22 84 185
17 85 188
85 118 188
169 59 194
86 59 195
55 177 241
14 87 176
202 24 203
75 12 152
134 26 182
105 26 243
89 2 90
181 91 223
21 91 181
13 92 171
92 158 171
93 47 94
45 93 94
94 24 141
45 94 141
181 67 233
91 36 223
6 96 137
137 96 184
97 39 186
15 98 120
225 107 231
99 107 225
77 3 165
3 100 144
172 33 228
23 103 163
219 103 244
101 13 102
101 102 244
33 103 219
18 104 226
104 172 226
90 25 243
25 105 243
136 11 217
106 11 229
36 79 117
39 107 197
108 169 239
194 87 239
68 235 236
148 45 237
110 205 218
8 110 218
121 29 234
29 82 234
214 61 215
37 112 213
111 37 209
37 113 209
60 211 212
38 211 214
116 68 236
63 115 245
145 61 214
16 116 215
107 117 197
107 17 117
50 118 175
50 81 118
71 190 193
7 119 189
120 153 154
15 120 154
111 9 234
9 121 234
110 34 205
7 122 140
122 43 123
18 70 124
70 43 124
5 125 126
131 4 230
4 131 147
167 66 242
44 127 242
129 10 227
63 129 227
67 232 233
10 129 232
67 181 223
44 130 233
125 41 230
41 131 230
83 132 143
83 1 132
87 55 176
143 35 168
11 134 229
134 182 229
58 157 208
108 40 169
64 216 217
82 29 216
97 30 184
30 137 184
131 41 201
41 138 201
119 42 193
42 139 164
122 123 140
123 34 140
141 165 204
45 141 204
144 48 156
48 146 174
143 168 178
46 143 178
103 48 163
62 144 156
60 145 211
86 19 210
48 103 146
103 33 146
52 72 147
84 147 185
68 116 148
116 16 148
105 25 149
25 74 149
168 55 178
178 55 241
28 75 151
151 75 152
12 88 152
88 202 203
117 79 197
79 51 153
139 154 164
139 15 154
10 95 155
155 95 179
142 20 174
20 156 174
40 135 157
157 135 208
158 72 170
54 158 170
71 159 190
71 51 159
138 160 201
138 8 160
52 78 161
187 27 240
64 106 224
106 53 162
48 144 163
144 100 163
154 51 164
51 71 164
3 144 165
144 62 165
60 155 166
155 50 166
18 124 167
124 66 167
35 133 168
55 168 176
40 157 169
157 59 169
76 54 173
54 170 173
54 102 171
102 13 171
54 76 228
76 172 228
173 27 222
187 70 222
146 49 174
49 142 174
86 166 175
166 50 175
168 133 176
133 14 176
55 87 177
87 32 177
150 178 241
150 46 178
36 81 179
81 50 179
0 80 220
31 180 206
130 181 233
130 21 181
26 105 182
105 53 182
43 122 183
122 56 183
96 31 184
31 97 184
147 72 185
72 22 185
98 30 186
30 97 186
78 65 240
65 187 240
81 117 188
117 17 188
56 122 189
122 7 189
66 183 191
183 56 191
21 130 191
130 66 191
198 57 199
57 192 196
42 164 193
164 71 193
59 86 194
86 32 194
58 113 195
113 19 195
196 64 224
28 196 224
79 153 197
153 39 197
16 112 198
112 57 198
57 196 199
196 28 199
57 112 200
112 37 200
160 52 201
52 131 201
47 152 203
152 88 203
24 94 203
94 47 203
62 109 204
109 45 204
34 123 205
123 65 205
180 80 206
80 46 206
65 123 207
123 43 207
9 111 208
111 58 208
113 58 209
58 111 209
19 145 210
145 60 210
38 114 211
211 114 212
10 155 212
155 60 212
61 113 213
113 37 213
116 214 215
116 38 214
213 112 215
112 16 215
29 136 216
216 136 217
11 106 217
106 64 217
78 160 218
160 8 218
102 219 244
102 33 219
80 180 220
180 69 220
16 198 221
198 73 221
70 76 222
76 173 222
36 95 223
95 67 223
106 162 224
162 28 224
97 31 225
31 99 225
172 76 226
76 18 226
10 114 227
114 63 227
33 102 228
102 54 228
182 53 229
53 106 229
4 126 230
126 125 230
107 39 231
39 97 231
67 95 232
95 10 232
232 129 233
129 44 233
82 37 234
37 111 234
68 109 235
109 20 235
235 115 236
115 38 236
45 109 237
109 68 237
69 96 238
96 6 238
87 14 239
14 108 239
27 161 240
161 78 240
177 85 241
85 150 241
66 130 242
130 44 242
26 89 243
89 90 243
103 23 244
23 101 244
115 235 245
235 20 245
ELEC L14
VERTS 3
888.889 1517.23 0
891.828 1518.93 0
888.889 1524.02 0
FACES 1
0 1 2
ELEC L16
VERTS 335
1003.03 1555.56 0
1036.28 1497.94 0
1081.78 1419.14 0
1134.09 1328.55 0
1221.99 1480.79 0
1215.6 1491.86 0
1178.82 1555.56 0
1090.93 1555.56 0
1178.04 1404.67 0
1133.09 1484.21 0
1156.06 1366.61 0
1107.93 1373.85 0
1059.03 1458.54 0
1086.64 1504.9 0
1132.87 1431.62 0
1200.01 1442.73 0
1134.87 1555.56 0
1046.98 1555.56 0
1019.66 1526.75 0
1197.21 1523.71 0
1175.31 1477.61 0
1100.68 1458.05 0
1155.68 1519.34 0
1119.02 1522.36 0
1144 1398.95 0
1165.26 1444.3 0
1068.95 1531.9 0
1094.86 1396.49 0
1080.08 1477.4 0
1106.11 1484.47 0
1127.53 1457.94 0
1108.74 1419.6 0
1121.01 1351.2 0
1145.08 1347.58 0
1151.95 1466.48 0
1206.41 1507.78 0
1178.24 1504.47 0
1094.56 1530.15 0
1062.18 1496.21 0
1155.65 1421.15 0
1045.05 1522.2 0
1155.55 1494.6 0
1119.53 1395.64 0
1132.4 1372.87 0
1112.9 1555.56 0
1211 1461.76 0
1136.17 1507.02 0
1047.66 1478.24 0
1070.41 1438.84 0
1167.05 1385.64 0
1189.03 1423.7 0
1011.35 1541.15 0
1025.01 1555.56 0
1156.85 1555.56 0
1068.95 1555.56 0
1094.96 1436.78 0
1188.01 1539.63 0
1183.25 1457.04 0
1193.88 1489.17 0
1138.39 1533.49 0
1107.39 1505.18 0
1080.19 1456.88 0
1144.81 1447.74 0
1034.92 1538.81 0
1114.05 1443.05 0
1129.74 1412.32 0
1167.07 1537.1 0
1069.91 1513.23 0
1052.5 1538.14 0
1161.02 1401.81 0
1150.03 1382.78 0
1172.85 1520.85 0
1114.15 1469.05 0
1191.63 1472.09 0
1182.06 1439.67 0
1121.75 1540.03 0
1172.48 1420.57 0
1027.97 1512.35 0
1119.69 1494.03 0
1167.96 1462.95 0
1063.78 1474.42 0
1079.94 1543.73 0
1206.67 1476.95 0
1101.91 1544.16 0
1054.65 1509.89 0
1083.58 1519.72 0
1152.03 1540.83 0
1153.3 1435.7 0
1133 1388.23 0
1120.36 1381.22 0
1192.63 1503.54 0
1121.84 1508.25 0
1159.96 1479.75 0
1150.57 1357.1 0
1134.34 1358.02 0
1089.88 1467.19 0
1077.23 1492.61 0
1091.35 1487.38 0
1205.51 1452.25 0
1104.65 1519.55 0
1109.57 1532.56 0
1141.47 1420.32 0
1146.85 1483.93 0
1163.67 1506.93 0
1180.06 1490.68 0
1185.77 1516.02 0
1118.8 1429.65 0
1095.2 1422.86 0
1107.49 1404.63 0
1127.67 1444.27 0
1137.15 1469.63 0
1141.69 1519.89 0
1088.32 1407.81 0
1059.97 1522.08 0
1114.47 1362.52 0
1101.4 1385.17 0
1139.58 1338.07 0
1127.55 1339.88 0
1114.66 1456.05 0
1041.97 1488.09 0
1157.79 1454.9 0
1040.67 1510.07 0
1032.35 1524.48 0
1120.29 1480.79 0
1140.19 1494.87 0
1049.64 1498.22 0
1150.99 1409.44 0
1090.9 1449.28 0
1106.79 1432.94 0
1167.39 1490.04 0
1165.47 1431.4 0
1149.83 1507 0
1076.09 1428.99 0
1082.85 1439.76 0
1144.72 1371.59 0
1101.69 1472.36 0
1131.91 1400.35 0
1082.51 1531.84 0
1198.9 1462.4 0
1178.32 1531.95 0
1073.54 1467.11 0
1102.46 1446.13 0
1097.11 1498.32 0
1057.97 1555.56 0
1064.03 1543.73 0
1022.96 1538.26 0
1117.63 1411.32 0
1096.94 1510.64 0
1139.27 1458.09 0
1057.76 1484.93 0
1129.82 1517.19 0
1125.65 1469.28 0
1053.34 1468.39 0
1064.72 1448.69 0
1069.18 1484.49 0
1140.89 1545.2 0
1202.14 1497.14 0
1128.5 1528.29 0
1149.04 1528.87 0
1178.29 1466.94 0
1193.64 1452.24 0
1175.55 1448.84 0
1098.88 1412.08 0
1168.36 1410.21 0
1090.99 1540.96 0
1153.69 1393.36 0
1183.53 1414.19 0
1172.54 1395.16 0
1216.5 1471.28 0
1161.56 1376.13 0
1194.52 1433.22 0
1101.91 1555.56 0
1167.83 1555.56 0
1035.99 1555.56 0
1079.94 1555.56 0
1123.89 1555.56 0
1014.02 1555.56 0
1007.19 1548.35 0
1145.86 1555.56 0
1186.06 1481.52 0
1071.57 1502.21 0
1183.42 1547.59 0
1140.19 1409.59 0
1179.45 1429.02 0
1161.29 1545.95 0
1163.68 1526.74 0
1129.79 1498.17 0
1108.63 1393.59 0
1143.64 1430.89 0
1109.08 1494.68 0
1125.34 1364.4 0
1201.81 1515.75 0
1203.99 1486.95 0
1043.96 1545.02 0
1192.61 1531.67 0
1113.22 1513.87 0
1076.02 1447.47 0
1123 1420.18 0
1069.96 1457.5 0
1086.85 1429.68 0
1139.98 1380.7 0
1130.4 1546.03 0
1111.9 1542.42 0
1092.56 1477.15 0
1137.29 1440.83 0
1155.46 1445.32 0
1094.81 1520.28 0
1117.53 1371.84 0
1019.02 1547.18 0
1043.49 1532.64 0
1028.81 1546.5 0
1175.84 1541.41 0
1130.49 1349.12 0
1110.86 1383.08 0
1197.18 1480.05 0
1075.7 1525.13 0
1167.13 1453.55 0
1148.51 1456.38 0
1079.29 1511.11 0
1143.4 1389.52 0
1166.8 1472.7 0
1063.37 1506.61 0
1172.55 1437.96 0
1132.23 1421.28 0
1211 1499.82 0
1158.37 1534.21 0
1055.43 1546.79 0
1190.96 1441.61 0
1145.85 1474.17 0
1088.33 1495.96 0
1173.4 1496.81 0
1135.08 1449.83 0
1124.23 1405.14 0
1187.62 1495.86 0
1089.16 1458.16 0
1130.2 1537.09 0
1120.06 1531.25 0
1118.57 1548.38 0
1059.43 1531.6 0
1181.25 1523.61 0
1121.97 1451.05 0
1184.42 1448.23 0
1108.43 1462.31 0
1109.44 1476.39 0
1159.54 1412.82 0
1213.26 1483.13 0
1163.68 1498.08 0
1164.04 1393.73 0
1158.54 1384.21 0
1153.05 1374.7 0
1164.46 1517.86 0
1177.37 1513.26 0
1186.72 1464.97 0
1120.28 1462.56 0
1051.22 1528.46 0
1125.11 1435.82 0
1142.73 1362.36 0
1065.14 1464.78 0
1164.13 1422.85 0
1145.63 1439.3 0
1128.05 1477.41 0
1029.23 1532.44 0
1035.28 1516.56 0
1023.81 1519.55 0
1032.13 1505.14 0
1015.5 1533.95 0
1114.38 1487.16 0
1115.64 1501.91 0
1127.17 1490.18 0
1071.8 1476.6 0
1055.72 1476.33 0
1091.35 1415.53 0
1101.52 1491.34 0
1183.39 1473.58 0
1174.69 1457.62 0
1200.28 1471.01 0
1159.59 1463.07 0
1081.7 1469.15 0
1151.83 1401.31 0
1169.68 1547.26 0
1138.4 1477.84 0
1089.49 1514.04 0
1074.45 1549.64 0
1085.43 1549.64 0
1071.99 1540.1 0
1049.77 1486.03 0
1158.67 1471.28 0
1091.59 1402.15 0
1099.6 1403 0
1056.7 1502.1 0
1193.73 1512.27 0
1067.77 1523.97 0
1151.35 1549.2 0
1189.23 1524.41 0
1061.27 1514.26 0
1101.4 1535.5 0
1102.25 1527.37 0
1107.41 1549.86 0
1096.42 1549.86 0
1208.83 1469.36 0
1116.21 1403.2 0
1107.08 1452.91 0
1175.94 1412.23 0
1186.48 1432.94 0
1136.15 1525.75 0
1168.97 1402.27 0
1047.72 1514.38 0
1054.68 1492.17 0
1170.7 1530.18 0
1147.94 1498.61 0
1159.71 1487.75 0
1167.91 1480.62 0
1174.18 1485.42 0
1145.82 1536.03 0
1079.65 1500.51 0
1069.77 1494.68 0
1077.08 1484.71 0
1151.16 1427.89 0
1098.15 1483 0
1186.28 1418.94 0
1127.31 1393.83 0
1137.48 1394.63 0
1132.28 1380.57 0
1103.01 1425.58 0
1115.05 1389.46 0
1143.01 1511.71 0
1036.58 1547.72 0
1145 1463.21 0
1153.1 1476.46 0
1088.94 1525.07 0
1131.55 1464.44 0
1126.89 1426.8 0
1171.38 1508.23 0
1084.68 1483.56 0
1106.55 1412.25 0
FACES 601
149 80 154
148 217 327
187 213 324
110 228 280
14 204 255
25 120 205
123 72 151
121 84 306
228 102 280
98 45 138
71 250 332
61 127 234
55 127 133
64 118 301
41 131 309
78 186 267
13 218 314
31 106 128
96 180 315
85 215 218
42 232 300
132 2 199
180 38 315
23 150 157
96 316 333
36 104 233
217 120 276
106 64 128
127 55 141
88 89 322
110 148 327
160 57 241
250 103 332
35 90 156
90 36 233
104 58 233
23 99 195
180 67 221
215 67 218
134 70 200
126 69 244
51 145 208
131 22 325
246 41 310
89 43 322
190 43 207
43 94 256
201 75 235
311 20 312
57 160 252
131 46 309
91 23 195
152 80 270
247 167 305
248 70 249
183 74 222
113 238 254
68 193 209
59 158 313
137 26 215
133 127 196
239 105 293
185 71 308
58 104 179
156 58 192
155 86 292
147 206 281
85 281 329
127 21 234
127 61 196
87 188 317
87 25 205
145 18 261
40 122 262
109 64 255
21 127 141
39 101 126
197 65 223
66 185 308
86 158 225
144 26 284
85 137 215
54 143 144
169 49 248
200 70 219
129 230 246
56 139 194
78 266 268
95 21 135
161 57 274
159 57 252
76 130 258
130 183 222
99 23 100
83 202 297
39 244 258
50 183 319
40 262 306
29 243 266
186 78 268
216 79 276
217 34 327
12 198 257
154 80 269
215 26 291
5 192 245
192 82 245
7 283 298
202 83 295
1 119 125
125 285 307
60 99 147
147 99 206
16 155 178
158 86 313
101 39 317
25 87 130
136 65 232
136 320 321
232 42 320
213 89 324
36 105 251
124 46 186
100 23 236
34 276 286
310 92 311
43 134 200
134 43 256
114 32 190
116 33 212
203 135 318
269 28 316
29 189 272
97 142 229
97 203 318
95 135 203
15 98 160
98 138 160
99 100 296
100 295 296
75 202 236
100 202 295
188 101 317
14 101 188
46 124 309
9 102 124
239 71 251
22 103 250
104 230 312
230 129 312
36 90 105
191 19 290
65 146 232
146 65 197
162 108 334
108 162 288
204 62 231
253 30 330
135 72 243
110 151 330
22 111 325
46 131 325
112 162 271
2 112 271
238 68 254
40 113 254
114 190 207
43 89 207
287 27 288
27 115 187
3 116 117
117 116 212
32 117 212
118 64 240
242 118 253
84 121 125
121 1 125
79 216 274
34 217 276
262 121 306
193 63 209
63 145 261
151 110 260
123 151 260
9 124 268
124 186 268
38 149 154
38 180 221
126 101 182
24 126 182
141 64 301
21 141 301
128 55 323
31 128 323
129 246 310
129 310 311
130 76 183
25 130 222
41 103 131
103 22 131
55 133 199
48 133 196
48 132 133
133 132 199
93 10 256
10 134 256
72 242 253
29 135 243
24 136 321
65 182 223
37 137 329
81 164 283
275 138 299
73 138 275
181 6 279
140 61 277
28 140 277
55 128 141
128 64 141
195 60 267
13 147 281
144 143 226
68 144 226
81 282 284
174 54 282
106 31 197
31 146 197
13 142 147
142 60 147
62 148 231
109 204 231
285 149 307
47 270 285
23 91 150
91 46 150
151 72 253
151 253 330
140 80 257
47 152 270
198 140 257
12 153 198
154 269 316
96 154 316
59 155 235
155 201 235
35 156 224
157 150 304
59 157 304
150 111 304
111 22 158
20 159 273
179 20 273
227 160 241
15 160 227
216 161 274
25 161 216
31 162 334
55 107 323
69 163 244
167 8 305
81 137 164
137 37 164
165 69 278
24 165 278
163 8 302
8 166 302
69 247 305
49 167 247
82 168 245
138 45 299
169 248 249
10 169 249
74 227 241
164 83 298
237 44 297
185 66 225
211 181 279
145 63 210
143 17 226
7 174 283
283 164 298
202 100 236
155 16 201
176 177 208
52 176 208
177 51 208
176 0 177
178 155 292
53 178 292
73 179 273
192 58 214
221 84 289
38 221 289
139 56 211
56 181 211
65 136 182
136 24 182
183 50 303
74 183 303
184 66 279
172 53 184
158 185 225
158 22 185
46 91 186
186 91 267
187 115 213
146 108 300
14 188 204
204 109 255
60 142 189
189 142 272
32 94 190
94 43 190
90 35 290
35 191 290
82 275 299
82 192 214
63 193 326
210 63 326
194 139 293
139 239 293
99 60 195
91 195 267
153 196 198
153 48 196
197 223 331
106 197 331
196 61 198
61 140 198
2 107 199
107 55 199
320 88 321
88 200 219
16 175 201
202 75 237
175 44 237
202 237 297
316 28 333
234 95 277
204 188 259
62 204 259
148 62 217
188 87 259
295 37 296
137 85 329
115 11 213
11 114 207
208 145 210
52 208 210
18 122 261
122 40 209
173 210 326
173 52 210
66 211 279
71 139 308
33 94 212
94 32 212
11 207 213
207 89 213
58 179 214
179 73 214
67 291 294
67 215 291
120 216 276
120 25 216
62 205 217
205 120 217
67 180 218
218 180 314
70 165 219
165 24 219
79 159 220
159 20 220
221 67 294
84 221 294
74 161 222
161 25 222
182 101 223
101 14 223
156 192 224
192 5 224
66 184 225
184 86 225
17 193 226
193 68 226
50 170 303
170 15 227
220 92 286
286 92 328
142 13 229
180 96 314
129 311 312
104 36 230
148 30 231
64 109 240
232 146 300
136 232 320
58 156 233
156 90 233
21 95 234
61 234 277
23 157 236
157 59 235
157 235 236
235 75 236
75 201 237
201 175 237
26 144 238
144 68 238
139 71 239
105 239 251
109 231 240
231 30 240
57 161 241
161 74 241
72 135 242
135 21 242
72 123 243
243 123 266
39 258 317
39 126 244
168 4 245
4 5 245
103 246 332
103 41 246
69 165 247
49 247 248
247 165 248
165 70 248
70 134 249
134 10 249
71 185 250
185 22 250
251 71 332
36 251 332
160 138 252
138 73 252
118 240 253
240 30 253
68 209 254
209 40 254
64 106 255
223 14 331
94 33 256
33 93 256
80 152 257
152 12 257
244 163 258
163 76 258
87 205 259
205 62 259
102 9 280
266 123 268
122 209 261
209 63 261
77 262 263
1 121 264
262 122 263
122 18 263
121 262 264
262 77 264
18 145 265
145 51 265
78 189 266
189 29 266
60 189 267
189 78 267
123 260 268
260 9 268
80 140 269
140 28 269
80 149 270
270 149 285
162 107 271
107 2 271
142 97 272
135 29 318
159 252 273
252 73 273
57 159 274
159 79 274
82 214 275
214 73 275
79 220 276
276 220 286
95 203 277
203 28 277
69 126 278
126 24 278
6 172 279
172 184 279
9 260 280
260 110 280
85 218 281
218 13 281
54 144 282
282 144 284
174 282 283
282 81 283
26 137 284
137 81 284
125 119 285
119 47 285
228 34 328
34 286 328
162 287 288
162 112 287
27 187 288
187 108 288
84 125 289
149 38 307
105 290 293
105 90 290
26 238 291
238 113 291
86 184 292
