ELEC G01
VERTS 25
891.822 833.333 0
890.552 834.067 0
890.356 833.333 0
FACES 3
3 1 4
0 1 3
2 3 4
ELEC L07
VERTS 247
1215.6 860.406 0
1221.99 871.461 0
1134.08 1023.7 0
1082.72 934.739 0
1035.28 852.558 0
1024.18 833.333 0
1199.97 833.333 0
1112.07 833.333 0
1068.13 833.333 0
1178.03 947.579 0
1136.55 895.368 0
1156.06 985.638 0
1108.4 979.218 0
1059 893.649 0
1200.01 909.52 0
1156.02 833.333 0
1132.96 940.811 0
1174.53 874.404 0
1098.21 874.646 0
1110.45 916.168 0
1129.7 862.226 0
1159.13 920.016 0
1047.14 873.103 0
1070.86 914.194 0
1095.56 956.978 0
1121.24 1001.46 0
1145.07 1004.67 0
1073.05 861.357 0
1134.1 968.591 0
1167.05 966.609 0
1177.99 833.333 0
1188.98 854.94 0
1175.84 900.254 0
1083.1 893.429 0
1090.1 833.333 0
1211 890.491 0
1150.23 875.26 0
1133.22 917.968 0
1155.73 942.611 0
1166.47 853.328 0
1189.02 928.55 0
1046.15 833.333 0
1134.05 833.333 0
1119.18 881.68 0
1101.09 852.629 0
1110.04 939.14 0
1195.96 875.213 0
1115.6 960.238 0
1090.82 911.968 0
1103.79 895.696 0
1156.63 894.322 0
1146.46 851.062 0
1057.14 849.71 0
1135.19 987.965 0
1070.93 879.635 0
1192.48 893.017 0
1118.05 849.51 0
1143.35 954.298 0
1147.01 908.451 0
1169.55 933.133 0
1175.98 917.323 0
1145.31 929.533 0
1097.91 927.434 0
1120.23 901.67 0
1150.71 969.861 0
1084.65 849.213 0
1112.84 865.798 0
1134.93 879.559 0
1122.28 929.263 0
1207.78 846.869 0
1090.47 862.44 0
1132.4 847.7 0
1058.74 864.227 0
1128.92 954.671 0
1114.82 990.338 0
1123.02 978.191 0
1084.18 874.99 0
1089.14 945.859 0
1070.86 847.657 0
1155.35 862.071 0
1201.4 862.004 0
1162.62 881.704 0
1157.21 956.581 0
1208.9 872.819 0
1041.21 862.831 0
1187.84 905.104 0
1180 887.085 0
1165.99 908.869 0
1101.98 968.098 0
1139.58 1014.18 0
1127.66 1012.58 0
1142.54 864.685 0
1053.07 883.376 0
1118.4 948.22 0
1106.68 951.825 0
1145.13 886.501 0
1195.76 844.789 0
1178.25 846.798 0
1167.01 833.333 0
1185.52 867.467 0
1076.79 924.466 0
1064.93 903.921 0
1071.04 891.81 0
1080 905.592 0
1094.28 886.953 0
1133.54 1000.22 0
1144.94 980.615 0
1174.58 862.307 0
1194.52 919.035 0
1110.89 927.665 0
1079.11 833.333 0
1144.25 942.852 0
1167.06 944.312 0
1156.64 931.195 0
1131.34 906.146 0
1122.1 913.682 0
1133.72 929.397 0
1163.72 870.133 0
1167.89 891.937 0
1123.06 833.333 0
1161.51 843.192 0
1172.54 957.094 0
1108.26 843.935 0
1101.67 863.9 0
1101.09 833.333 0
1094.37 843.676 0
1035.17 833.333 0
1029.73 842.946 0
1122.76 871.047 0
1128.08 888.248 0
1109.28 876.424 0
1045.49 845.649 0
1216.49 880.976 0
1205.5 900.005 0
1150.57 995.153 0
1183.53 938.064 0
1161.55 976.123 0
1188.98 833.333 0
1057.14 833.333 0
1145.03 833.333 0
1099.82 943.222 0
1109.68 905.1 0
1203.97 882.366 0
1087.46 925.153 0
1148.36 919.169 0
1092.82 900.259 0
1114.46 891.951 0
1048.58 855.543 0
1124.91 988.305 0
1185.72 878.107 0
1125.01 964.047 0
1112 969.728 0
1151.48 842.325 0
1156.48 852.063 0
1146.75 897.935 0
1099.98 917.125 0
1104.43 885.46 0
1178.51 927.567 0
1060.68 875.215 0
1137.86 855.96 0
1064.58 856.238 0
1062.96 841.742 0
1135.49 978.23 0
1119.72 938.616 0
1080.62 915.408 0
1139.54 841.243 0
1092.5 936.506 0
1156.59 904.633 0
1201.7 891.464 0
1185.09 919.933 0
1067.02 868.426 0
1062.67 884.689 0
1085.28 884.305 0
1076.2 870.146 0
1099.96 907.183 0
1171.57 883.572 0
1184.22 896.785 0
1196.1 901.336 0
1195.06 884.281 0
1154.25 885.46 0
1197.96 853.598 0
1134.84 870.13 0
1141.66 996.353 0
1108.43 857.902 0
1117.69 921.523 0
1186.62 842.46 0
1049.91 864.263 0
1172.5 840.174 0
1128.18 897.97 0
1081.99 858.281 0
1117.57 840.496 0
1125.9 854.007 0
1120.71 861.386 0
1149.37 960.973 0
1126.26 841.473 0
1168.31 923.416 0
1174.62 908.799 0
1142.61 966.536 0
1164.28 900.105 0
1163.93 861.539 0
1136.27 959.858 0
1137.48 948.075 0
1150.13 949.075 0
1051.65 839.803 0
1098.77 962.538 0
1107.05 960.37 0
1104.3 932.949 0
1084.61 840.323 0
1194.15 866.743 0
1092.65 851.961 0
1175.14 939.564 0
1162.31 937.388 0
1154.33 912.906 0
1141.1 914.638 0
1139.96 903.363 0
1150.08 936.419 0
1139.99 922.993 0
1139.44 935.512 0
1158.88 968.235 0
1153.38 977.75 0
1073.62 839.707 0
1076.33 898.177 0
1211.69 853.638 0
1126.69 946.503 0
1083.33 866.281 0
1141.84 874.778 0
1182.42 859.869 0
1091.64 879.327 0
1076.9 885.669 0
1143.21 988.467 0
1038.12 841.347 0
1125.94 921.858 0
1174.62 854.126 0
1127.02 880.369 0
1137.11 887.323 0
1165.01 952.756 0
1127.94 934.743 0
1203.87 840.101 0
1189.19 913.024 0
1075.5 853.94 0
1187.51 885.554 0
1112.08 884.636 0
1134.32 1008.17 0
1182.12 910.147 0
1104.47 923.387 0
1072.47 904.708 0
1115.28 910.272 0
FACES 436
193 82 218
50 81 118
27 189 224
82 193 202
80 0 83
132 35 142
120 39 153
93 45 163
21 87 195
191 20 192
19 141 246
181 67 233
56 191 192
123 44 183
16 223 236
95 10 234
158 54 171
155 48 174
63 141 146
47 73 150
73 47 93
44 70 209
106 53 162
38 82 202
120 98 187
97 226 232
31 96 180
17 99 149
86 17 149
123 66 130
70 18 76
189 65 209
70 189 209
46 80 83
0 1 83
85 32 176
95 36 179
144 61 216
215 111 217
64 193 218
193 57 202
91 20 159
39 120 187
60 157 195
86 32 118
78 52 161
51 91 159
191 56 194
43 129 146
33 104 145
159 20 191
66 123 183
68 184 231
73 93 223
99 46 149
99 31 208
74 12 75
140 77 166
141 49 146
128 43 130
167 87 212
129 10 188
84 4 147
53 105 148
72 160 170
87 32 196
51 79 91
56 190 194
28 150 200
57 200 201
58 167 212
167 50 198
157 59 195
113 61 144
60 196 243
213 144 216
21 113 144
100 23 164
155 19 244
141 63 246
63 114 115
64 106 197
193 64 197
207 65 220
66 128 130
18 123 130
79 36 91
114 10 214
114 37 115
111 16 217
46 99 208
160 27 170
170 27 173
190 119 194
152 120 153
22 72 158
92 22 158
116 16 236
93 163 223
74 75 148
53 148 162
47 150 151
150 73 200
104 49 145
104 33 172
24 77 140
72 52 160
65 78 220
99 17 107
50 95 179
96 69 180
81 36 117
17 81 117
135 9 210
46 83 142
131 52 147
22 84 186
85 176 177
14 85 177
86 118 175
17 86 175
60 87 196
87 60 195
204 24 205
75 12 151
134 26 182
105 26 242
89 2 90
181 91 225
20 91 181
13 92 171
92 158 171
93 47 94
45 93 94
94 24 140
45 94 140
67 95 234
91 36 225
6 96 137
137 96 185
97 39 187
15 98 120
226 107 232
99 107 226
77 3 166
3 100 143
172 33 228
23 103 164
221 103 245
101 13 102
101 102 245
33 103 221
18 104 227
104 172 227
90 25 242
25 105 242
136 11 219
106 11 229
36 79 117
39 107 199
108 169 238
85 238 243
19 109 244
62 155 244
110 207 220
8 110 220
61 215 217
38 111 215
121 29 235
29 82 235
112 38 211
38 113 211
58 213 214
37 213 216
184 115 231
63 115 246
68 116 236
115 37 231
107 117 199
107 17 117
50 118 198
87 167 198
71 191 194
7 119 190
51 152 153
15 120 152
112 9 235
9 121 235
7 122 124
18 70 123
70 44 123
34 124 125
110 34 207
124 122 125
122 44 125
5 126 127
131 4 230
4 131 147
67 181 225
43 128 233
63 146 188
146 129 188
104 18 156
18 130 156
126 41 230
41 131 230
83 132 142
83 1 132
176 55 177
142 35 168
11 134 229
134 182 229
59 157 210
108 40 169
64 218 219
82 29 218
97 30 185
30 137 185
131 41 203
41 138 203
119 42 194
42 139 165
45 140 206
109 45 206
143 48 155
48 145 174
142 168 178
46 142 178
103 48 164
62 143 155
58 144 213
87 21 212
48 103 145
103 33 145
156 130 241
146 156 241
52 72 147
84 147 186
105 25 148
25 74 148
168 55 178
178 55 240
28 75 150
150 75 151
12 88 151
88 204 205
139 152 165
139 15 152
117 79 199
79 51 153
10 95 154
95 50 154
141 19 174
19 155 174
146 49 156
49 104 156
40 135 157
157 135 210
158 72 170
54 158 170
71 159 191
71 51 159
52 78 160
189 27 239
138 161 203
138 8 161
148 75 162
75 28 162
45 109 163
109 68 163
48 143 164
143 100 164
152 51 165
51 71 165
3 143 166
143 62 166
58 154 167
154 50 167
35 133 168
55 168 177
40 157 169
157 60 169
76 54 173
54 170 173
54 102 171
102 13 171
54 76 228
76 172 228
173 27 224
189 70 224
145 49 174
49 141 174
118 81 175
81 17 175
32 86 176
55 176 240
168 133 177
133 14 177
149 178 240
149 46 178
36 81 179
81 50 179
0 80 222
31 180 208
128 181 233
128 20 181
26 105 182
105 53 182
44 122 183
122 56 183
68 109 184
109 19 184
96 31 185
31 97 185
147 72 186
72 22 186
98 30 187
30 97 187
10 114 188
114 63 188
78 65 239
65 189 239
56 122 190
122 7 190
66 183 192
183 56 192
20 128 192
128 66 192
200 73 201
57 193 197
42 165 194
165 71 194
59 113 195
113 21 195
169 60 243
238 169 243
106 162 197
162 28 197
118 32 198
32 87 198
79 153 199
153 39 199
57 197 200
197 28 200
16 111 201
111 57 201
57 111 202
111 38 202
161 52 203
52 131 203
47 151 205
151 88 205
24 94 205
94 47 205
140 166 206
166 62 206
34 125 207
125 65 207
180 80 208
80 46 208
65 125 209
125 44 209
9 112 210
112 59 210
113 59 211
59 112 211
21 144 212
144 58 212
37 114 213
213 114 214
10 154 214
154 58 214
61 113 215
113 38 215
61 116 216
116 37 216
16 116 217
116 61 217
29 136 218
218 136 219
11 106 219
106 64 219
78 161 220
161 8 220
102 221 245
102 33 221
80 180 222
180 69 222
16 201 223
201 73 223
70 76 224
76 173 224
36 95 225
95 67 225
97 31 226
31 99 226
172 76 227
76 18 227
33 102 228
102 54 228
182 53 229
53 106 229
4 127 230
127 126 230
37 116 231
116 68 231
107 39 232
39 97 232
67 129 233
129 43 233
10 129 234
129 67 234
82 38 235
38 112 235
223 163 236
163 68 236
69 96 237
96 6 237
85 14 238
14 108 238
27 160 239
160 78 239
176 86 240
86 149 240
130 43 241
43 146 241
26 89 242
89 90 242
196 32 243
32 85 243
109 206 244
206 62 244
103 23 245
23 101 245
115 184 246
184 19 246
ELEC L14
VERTS 3
888.889 1517.23 0
891.828 1518.93 0
888.889 1524.02 0
FACES 1
0 1 2
ELEC L16
VERTS 331
1003.03 1555.56 0
1036.28 1497.94 0
1081.78 1419.14 0
1134.09 1328.55 0
1221.99 1480.79 0
1215.6 1491.86 0
1178.82 1555.56 0
1090.93 1555.56 0
1178.04 1404.67 0
1133.09 1484.21 0
1156.06 1366.61 0
1107.93 1373.85 0
1059.03 1458.54 0
1086.64 1504.9 0
1132.87 1431.62 0
1200.01 1442.73 0
1046.98 1555.56 0
1019.66 1526.75 0
1134.87 1555.56 0
1197.21 1523.71 0
1175.31 1477.61 0
1100.68 1458.05 0
1155.68 1519.34 0
1119.02 1522.36 0
1144 1398.95 0
1165.26 1444.3 0
1068.95 1531.9 0
1094.86 1396.49 0
1080.08 1477.4 0
1106.11 1484.47 0
1105.83 1431.5 0
1127.53 1457.94 0
1121.01 1351.2 0
1145.08 1347.58 0
1151.95 1466.48 0
1206.41 1507.78 0
1178.24 1504.47 0
1094.56 1530.15 0
1062.18 1496.21 0
1118.91 1408.18 0
1155.65 1421.15 0
1045.05 1522.2 0
1155.55 1494.6 0
1132.93 1376.4 0
1112.9 1555.56 0
1211 1461.76 0
1136.17 1507.02 0
1070.41 1438.84 0
1047.66 1478.24 0
1167.05 1385.64 0
1189.03 1423.7 0
1068.95 1555.56 0
1011.35 1541.15 0
1025.01 1555.56 0
1156.85 1555.56 0
1188.01 1539.63 0
1183.25 1457.04 0
1193.88 1489.17 0
1138.39 1533.49 0
1107.39 1505.18 0
1080.19 1456.88 0
1144.81 1447.74 0
1034.92 1538.81 0
1167.07 1537.1 0
1088.32 1407.81 0
1069.91 1513.23 0
1088.3 1436.03 0
1118.99 1389.23 0
1052.5 1538.14 0
1139.29 1415.58 0
1149.12 1382.44 0
1161.02 1401.81 0
1172.85 1520.85 0
1114.06 1446.87 0
1114.15 1469.05 0
1191.63 1472.09 0
1182.06 1439.67 0
1121.75 1540.03 0
1172.48 1420.57 0
1027.97 1512.35 0
1119.69 1494.03 0
1167.96 1462.95 0
1063.78 1474.42 0
1079.94 1543.73 0
1206.67 1476.95 0
1101.91 1544.16 0
1134.66 1360.16 0
1054.65 1509.89 0
1103.53 1414.89 0
1114.47 1362.52 0
1083.58 1519.72 0
1152.94 1533.63 0
1153.3 1435.7 0
1145.86 1555.56 0
1192.63 1503.54 0
1121.84 1508.25 0
1159.96 1479.75 0
1090.81 1489.37 0
1076.77 1493.93 0
1089.88 1467.19 0
1205.51 1452.25 0
1104.65 1519.55 0
1109.57 1532.56 0
1126.27 1419.67 0
1146.85 1483.93 0
1100.51 1444.24 0
1119.34 1434.16 0
1185.77 1516.02 0
1163.67 1506.93 0
1180.06 1490.68 0
1127.61 1471.65 0
1131.58 1445.06 0
1129.69 1398.75 0
1107.05 1401.98 0
1141.69 1519.89 0
1059.97 1522.08 0
1101.4 1385.17 0
1139.58 1338.07 0
1127.55 1339.88 0
1094.69 1424.58 0
1041.97 1488.09 0
1138.86 1464.73 0
1157.79 1454.9 0
1032.35 1524.48 0
1040.67 1510.07 0
1118.59 1481.17 0
1140.19 1494.87 0
1049.64 1498.22 0
1120.59 1373.6 0
1144.22 1370.86 0
1136.99 1388.4 0
1150.99 1409.44 0
1167.39 1490.04 0
1165.47 1431.4 0
1149.83 1507 0
1144.59 1426.83 0
1101.69 1472.36 0
1082.51 1531.84 0
1198.9 1462.4 0
1178.32 1531.95 0
1073.54 1467.11 0
1057.97 1555.56 0
1064.03 1543.73 0
1090.79 1451.27 0
1022.96 1538.26 0
1114.53 1422.95 0
1070.44 1484.06 0
1140.37 1545.12 0
1150.57 1357.1 0
1096.94 1510.64 0
1057.76 1484.93 0
1129.82 1517.19 0
1101.1 1495.17 0
1076.09 1428.99 0
1053.34 1468.39 0
1064.72 1448.69 0
1156.84 1391.04 0
1202.14 1497.14 0
1080.54 1445.02 0
1127.45 1530.1 0
1157.87 1544.06 0
1167.83 1555.56 0
1091.18 1478.25 0
1116.24 1457.95 0
1178.29 1466.94 0
1175.55 1448.84 0
1193.64 1452.24 0
1168.36 1410.21 0
1090.99 1540.96 0
1216.5 1471.28 0
1183.53 1414.19 0
1172.54 1395.16 0
1161.56 1376.13 0
1194.52 1433.22 0
1101.91 1555.56 0
1079.94 1555.56 0
1014.02 1555.56 0
1007.19 1548.35 0
1123.89 1555.56 0
1035.99 1555.56 0
1186.06 1481.52 0
1183.42 1547.59 0
1131.69 1349.82 0
1179.45 1429.02 0
1130.25 1409.58 0
1161.83 1527.93 0
1129.79 1498.17 0
1142.79 1437.3 0
1139.79 1475.6 0
1201.81 1515.75 0
1203.99 1486.95 0
1043.96 1545.02 0
1192.61 1531.67 0
1113.22 1513.87 0
1070.66 1502.63 0
1069.96 1457.5 0
1130.03 1546.34 0
1124.5 1360.76 0
1111.9 1542.42 0
1148.03 1457.25 0
1137.22 1454.62 0
1155.46 1445.32 0
1094.81 1520.28 0
1097.98 1405.84 0
1019.02 1547.18 0
1030.5 1547.5 0
1039.99 1530.51 0
1175.84 1541.41 0
1197.18 1480.05 0
1075.7 1525.13 0
1125.18 1381.97 0
1111.11 1383.23 0
1110.03 1392.81 0
1120.14 1398.71 0
1167.13 1453.55 0
1079.29 1511.11 0
1110.5 1496.25 0
1166.8 1472.7 0
1172.55 1437.96 0
1166.84 1546.35 0
1211 1499.82 0
1055.43 1546.79 0
1190.96 1441.61 0
1148.88 1475.05 0
1096.96 1433.35 0
1085.97 1427.23 0
1118.52 1531.38 0
1173.4 1496.81 0
1185.07 1498.36 0
1094.14 1415.19 0
1118.57 1548.38 0
1130.02 1367.88 0
1145.72 1528.07 0
1059.43 1531.6 0
1122.5 1442.92 0
1048.78 1530.17 0
1181.25 1523.61 0
1063.19 1507.43 0
1149.27 1547.1 0
1134.89 1525.44 0
1111.5 1438.35 0
1106.21 1451.07 0
1092.63 1498.18 0
1184.42 1448.23 0
1121.9 1464.76 0
1106.36 1464.84 0
1109.44 1476.39 0
1159.65 1410.42 0
1213.26 1483.13 0
1136.78 1403.81 0
1127.61 1390.31 0
1163.68 1498.08 0
1141.19 1378.97 0
1145.48 1390.36 0
1153.02 1374.71 0
1147.38 1418.64 0
1136.5 1423.76 0
1152.77 1398.82 0
1164.6 1516.31 0
1171.83 1510.86 0
1186.72 1464.97 0
1145.62 1538.24 0
1170.3 1529 0
1078.7 1485.72 0
1064.71 1465.49 0
1164.13 1422.85 0
1112.42 1414.29 0
1106.03 1423.01 0
1029.23 1532.44 0
1078.51 1436.95 0
1032.13 1505.14 0
1015.5 1533.95 0
1023.81 1519.55 0
1035.28 1516.56 0
1113.74 1488.06 0
1127.17 1490.18 0
1071.93 1475.91 0
1055.72 1476.33 0
1183.39 1473.58 0
1115.41 1502.96 0
1174.69 1457.62 0
1200.28 1471.01 0
1131.04 1537.86 0
1084.46 1496.93 0
1160.46 1467.01 0
1074.68 1450.78 0
1081.7 1469.15 0
1139.14 1353.27 0
1121.24 1451.21 0
1164.61 1393.39 0
1143.28 1362.08 0
1097.53 1484.03 0
1089.49 1514.04 0
1078.76 1503.02 0
1071.99 1540.1 0
1073.04 1548.33 0
1085.43 1549.64 0
1049.77 1486.03 0
1121.83 1426.45 0
1193.73 1512.27 0
1067.77 1523.97 0
1099.08 1502.92 0
1189.23 1524.41 0
1088.15 1459.11 0
1101.4 1535.5 0
1102.25 1527.37 0
1107.96 1549.33 0
1096.42 1549.86 0
1208.83 1469.36 0
1175.94 1412.23 0
1186.48 1432.94 0
1157.2 1382.95 0
1168.97 1402.27 0
1047.72 1514.38 0
1057.09 1502.32 0
1098.13 1390.83 0
1055.15 1492.46 0
1142.99 1502.53 0
1159.71 1487.75 0
1167.91 1480.62 0
1174.18 1485.42 0
1088.28 1443.86 0
1186.28 1418.94 0
1147.82 1492.01 0
1128.46 1437.98 0
1143.1 1408.61 0
1143.01 1511.71 0
1088.94 1525.07 0
1173.33 1555.56 0
1042.36 1537.66 0
1060.62 1514.54 0
FACES 592
162 136 291
110 31 121
121 31 200
110 9 125
93 18 147
92 61 187
25 122 201
234 111 288
124 87 313
188 121 223
100 45 138
72 258 259
105 21 143
143 158 321
136 21 245
42 134 317
125 80 274
13 149 292
266 145 267
128 43 210
242 152 301
209 26 300
158 47 269
97 242 283
23 151 159
149 13 301
40 135 255
135 14 256
36 227 228
31 110 244
128 89 197
43 128 231
199 121 200
166 56 243
108 227 259
35 94 157
109 57 228
94 57 157
23 101 193
194 65 237
209 65 215
67 210 250
43 130 210
131 71 247
52 144 204
134 22 326
251 42 318
148 10 290
197 86 231
147 196 282
319 20 320
56 166 260
317 126 323
95 23 193
154 82 277
24 253 257
183 76 218
137 26 209
123 41 206
206 235 329
114 22 232
236 107 302
139 63 262
57 109 180
157 57 190
91 63 160
149 202 292
90 292 327
158 66 321
143 60 158
135 92 187
92 25 201
144 17 268
17 123 268
160 54 238
63 185 262
145 30 267
119 2 229
142 26 294
90 137 209
88 119 229
116 212 315
51 141 142
249 24 325
24 112 130
71 289 312
40 92 135
156 71 257
132 227 251
55 139 192
110 74 244
119 30 224
136 29 291
99 21 136
165 56 280
164 56 260
78 133 265
133 183 218
101 23 102
85 198 306
40 247 265
50 183 322
273 124 313
62 144 268
186 80 275
74 110 125
81 217 284
121 34 223
12 195 264
146 82 276
90 209 215
5 190 248
190 84 248
7 296 307
198 85 304
118 117 182
127 297 316
211 67 212
30 106 240
128 197 231
11 89 128
59 101 149
149 101 202
91 160 261
151 114 239
92 40 133
25 92 133
160 238 261
238 147 261
227 36 259
126 46 186
23 159 226
217 96 284
318 96 319
98 38 146
98 146 263
242 13 283
38 98 194
99 136 162
97 162 291
15 100 166
100 138 166
101 102 305
102 304 305
102 23 226
102 198 304
39 103 266
103 145 266
42 317 323
9 104 126
234 73 240
21 105 241
106 145 298
145 103 298
36 94 107
189 19 299
258 108 259
22 108 258
109 227 320
227 132 320
9 110 188
110 121 188
234 106 324
111 234 324
103 39 184
39 112 184
64 27 203
27 113 203
22 114 326
46 317 326
206 41 235
41 115 235
116 211 212
3 117 118
89 32 197
32 118 182
119 224 225
2 119 225
87 124 127
124 1 127
61 199 200
34 121 199
81 214 280
223 34 284
79 270 273
1 120 127
41 273 313
29 246 274
245 74 246
9 126 275
126 186 275
146 38 150
87 127 314
11 128 211
116 11 211
254 172 311
43 129 252
70 252 254
24 130 253
255 135 256
69 184 249
132 251 318
132 318 319
133 78 183
25 133 218
42 108 134
108 22 134
14 135 187
69 255 256
136 245 246
29 136 246
37 137 327
175 83 296
84 281 308
75 138 281
181 6 207
140 60 286
28 276 286
142 141 221
68 142 221
51 142 295
142 294 295
143 21 303
60 143 303
106 30 145
88 266 267
82 146 150
28 146 276
196 77 282
58 147 282
86 287 290
182 33 287
97 152 242
13 242 301
297 150 316
48 277 297
23 95 151
95 46 151
152 29 216
59 152 216
224 66 225
66 158 269
140 82 264
48 154 277
195 140 264
12 155 195
252 70 253
172 49 311
35 157 220
158 60 285
195 155 285
159 151 239
58 159 239
161 54 219
63 207 219
146 28 263
21 99 303
240 73 241
163 73 288
20 164 278
180 20 278
214 165 280
25 165 214
222 166 243
15 166 222
71 167 247
171 8 312
83 137 168
137 37 168
84 169 248
45 169 308
167 8 309
8 170 309
156 49 289
49 171 289
70 254 311
10 172 254
76 222 243
168 85 307
230 44 306
294 83 295
7 175 296
176 177 204
53 176 204
177 52 204
176 0 177
159 77 226
147 18 196
62 191 205
141 16 221
75 180 278
190 57 208
139 55 207
55 181 207
117 33 182
86 182 287
183 50 310
76 183 310
69 249 325
69 103 184
63 91 185
91 22 185
46 95 186
95 80 186
61 111 187
298 14 324
104 188 223
104 9 188
94 35 299
35 189 299
169 84 308
84 190 208
16 179 191
191 179 205
192 139 302
139 236 302
101 59 193
80 95 279
150 38 316
38 194 237
60 195 285
60 140 195
18 178 196
198 77 230
32 182 197
182 86 197
178 44 230
198 230 306
122 199 201
122 34 199
31 111 200
111 61 200
199 61 201
61 92 201
304 37 305
137 90 327
113 88 203
2 64 229
53 204 205
179 53 205
204 144 205
144 62 205
191 62 329
62 206 329
161 219 328
63 139 207
57 180 208
180 75 208
65 300 330
65 209 300
112 213 250
213 67 250
128 210 211
210 67 211
112 39 213
39 113 213
113 212 213
212 67 213
81 122 214
122 25 214
65 194 215
283 13 293
216 80 279
59 216 279
81 164 217
164 20 217
76 165 218
165 25 218
54 160 219
160 63 219
157 190 220
190 5 220
16 191 221
191 68 221
50 173 310
173 15 222
96 223 284
96 104 223
30 105 224
66 224 321
47 153 269
153 2 225
77 198 226
198 102 226
132 319 320
227 109 228
57 94 228
94 36 228
64 203 229
203 88 229
77 196 230
196 178 230
86 129 231
129 43 231
22 91 232
147 58 261
26 142 233
142 68 233
73 234 288
106 234 240
115 233 235
233 68 235
185 72 262
72 107 236
237 65 330
87 237 330
54 93 238
93 147 238
114 232 239
232 58 239
105 240 241
105 30 240
73 163 241
21 241 245
98 263 283
263 97 283
56 165 243
165 76 243
74 163 244
163 31 244
241 163 245
163 74 245
74 125 246
246 125 274
133 40 265
40 131 247
169 4 248
4 5 248
184 112 249
112 24 249
210 130 250
130 112 250
227 108 251
108 42 251
130 252 253
130 43 252
70 156 253
253 156 257
252 129 254
129 10 254
24 131 325
131 40 255
14 103 256
103 69 256
71 131 257
131 24 257
72 185 258
185 22 258
36 107 259
107 72 259
166 138 260
138 75 260
58 232 261
232 91 261
72 236 262
236 139 262
28 162 263
162 97 263
82 154 264
154 12 264
247 167 265
167 78 265
88 113 266
113 39 266
30 119 267
119 88 267
123 206 268
206 62 268
153 225 269
225 66 269
1 124 270
270 124 273
17 144 271
144 52 271
41 123 273
123 17 272
123 272 273
272 79 273
80 216 274
216 29 274
80 125 275
125 9 275
82 140 276
276 140 286
82 150 277
277 150 297
164 260 278
260 75 278
95 193 279
193 59 279
56 164 280
164 81 280
84 208 281
208 75 281
77 159 282
159 58 282
194 98 293
98 283 293
34 122 284
122 81 284
155 47 285
47 158 285
99 162 286
162 28 286
33 148 287
287 148 290
111 31 288
31 163 288
289 171 312
71 156 289
10 129 290
129 86 290
29 152 291
152 97 291
90 215 292
215 13 292
13 215 293
215 194 293
